"0",""
"0","csvFileNames <- list.files(""../../Data"",pattern = ""*.csv"", full.names = TRUE)"
"0","fullFileNames <- list.files(""../../Data"", full.names = TRUE)"
"0",""
"0","#Create data frames fro csv files"
"0","vicRoadsDFList <- sapply(csvFileNames, function(incsv) read_csv(incsv,show_col_types = FALSE))"
"0","#Change Key of list to more HR form"
"0","names(vicRoadsDFList) <- c(gsub(""../../Data/"","""", names(vicRoadsDFList)))"
"0",""
"0","councilsVic_sf <- read_sf(""../../Councils/georef-australia-local-government-area.geojson"") %>% "
"0","                  filter (ste_name == ""Victoria"")"
"0","namesLGAVic <- unique(councilsVic_sf$lga_name) %>%"
"0","               append(., ""Merri-bek"")"
"0",""
