"0","accPerson <- vicRoadsDFList$PERSON.csv %>%"
"0","  select(ACCIDENT_NO,PERSON_ID, VEHICLE_ID,SEX, AGE_GROUP,ROAD_USER_TYPE_DESC)"
"0","str(accPerson)"
"1","tibble [393,661 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_NO        "
"1",""
"1",":"
"1"," chr [1:393661] "
"1",""
"1","""T20220027723"" ""T20210018500"" ""T20210026317"" ""T20220000143"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PERSON_ID          "
"1",""
"1",":"
"1"," chr [1:393661] "
"1",""
"1","""B"" ""A"" ""01"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_ID         "
"1",""
"1",":"
"1"," chr [1:393661] "
"1",""
"1","""B"" ""A"" ""B"" ""A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX                "
"1",""
"1",":"
"1"," chr [1:393661] "
"1",""
"1","""M"" ""M"" ""M"" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE_GROUP          "
"1",""
"1",":"
"1"," chr [1:393661] "
"1",""
"1","""50-59"" ""30-39"" ""70+"" ""65-69"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROAD_USER_TYPE_DESC"
"1",""
"1",":"
"1"," chr [1:393661] "
"1",""
"1","""Drivers"" ""Drivers"" ""Passengers"" ""Drivers"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Utility Function hidden to save page space. Code available on request."
"0","chkDF3  <- checkNAInCols(list(accPerson), c(""accPerson""))"
"0","# Utility Function hidden to save page space. Code available on request."
"0","matrixDF3 <- matrixNANANINF(chkDF3)"
"0","matrixDF3 %>% kable(caption = glue(""Table of Sums of NA,NAN, and Inf for {names(chkDF3)}""),"
"0","                    longtable = TRUE,format = ""latex"", booktabs = TRUE) %>%"
"0","              kable_styling(font_size = 8) "
