"0",""
"0","# Code snippet to list all loaded packages and reference them"
"0","# Iterate over vector to add a citation key, convert to Bibtex, and store"
"0",""
"0","for (pkg in loaded_pkg) {"
"0","  tmp <- citation(pkg, auto = TRUE) # Get citation"
"0","  tmp$key <- paste0(""R-"",pkg) # Add cite key"
"0","  tmp_bib <- toBibtex(tmp) # Convert to Bibtex"
"0","  write(tmp_bib,file = ""tmp.bibtex"", append = TRUE, sep = ""\n"") # Write to file"
"0","} # write_bib, and write.bib did not do what I wanted."
"0","#ENDNOTE_FILE <- read.bib(""endnote_dw.txt"") "
"0","ans_copy_file <- file.copy(""endnote_dw.txt"",""bibliography.bibtex"")"
"0","ans_App_file <- file.append(""bibliography.bibtex"",""tmp.bibtex"")"
"0",""
"0","count <- 1 # Establish package number"
"0","# Iterate over package list to add citation notation for R Markdown, and produce Markdown text."
"0","for (pkg in loaded_pkg) {"
"0","  cite_text <- paste0("" [@R-"",pkg,""]"") # Create citation notation"
"0","  #Output R markdown "
"0","  cat(paste0(""Package "", count,"" : "", pkg ,"" "",cite_text,""  "")) # Double space at the end of a line forces \n"
"0","  cat(""\n"") # Not executed in rendering R-Markdown, see above"
"0","  count <- count + 1 # Increment package number "
"0","}"
"1","Package 1 : RColorBrewer  [@R-RColorBrewer]  "
"1","
"
"1","Package 2 : ggsci  [@R-ggsci]  "
"1","
"
"1","Package 3 : forecast  [@R-forecast]  "
"1","
"
"1","Package 4 : MVN  [@R-MVN]  "
"1","
"
"1","Package 5 : outliers  [@R-outliers]  "
"1","
"
"1","Package 6 : egg  [@R-egg]  "
"1","
"
"1","Package 7 : gridExtra  [@R-gridExtra]  "
"1","
"
"1","Package 8 : scales  [@R-scales]  "
"1","
"
"1","Package 9 : geosphere  [@R-geosphere]  "
"1","
"
"1","Package 10 : OpenStreetMap  [@R-OpenStreetMap]  "
"1","
"
"1","Package 11 : tidyterra  [@R-tidyterra]  "
"1","
"
"1","Package 12 : maptiles  [@R-maptiles]  "
"1","
"
"1","Package 13 : sf  [@R-sf]  "
"1","
"
"1","Package 14 : sn  [@R-sn]  "
"1","
"
"1","Package 15 : stats4  [@R-stats4]  "
"1","
"
"1","Package 16 : moments  [@R-moments]  "
"1","
"
"1","Package 17 : ggnewscale  [@R-ggnewscale]  "
"1","
"
"1","Package 18 : Hmisc  [@R-Hmisc]  "
"1","
"
"1","Package 19 : validate  [@R-validate]  "
"1","
"
"1","Package 20 : deducorrect  [@R-deducorrect]  "
"1","
"
"1","Package 21 : editrules  [@R-editrules]  "
"1","
"
"1","Package 22 : igraph  [@R-igraph]  "
"1","
"
"1","Package 23 : deductive  [@R-deductive]  "
"1","
"
"1","Package 24 : tidyselect  [@R-tidyselect]  "
"1","
"
"1","Package 25 : rvest  [@R-rvest]  "
"1","
"
"1","Package 26 : here  [@R-here]  "
"1","
"
"1","Package 27 : glue  [@R-glue]  "
"1","
"
"1","Package 28 : magrittr  [@R-magrittr]  "
"1","
"
"1","Package 29 : lubridate  [@R-lubridate]  "
"1","
"
"1","Package 30 : forcats  [@R-forcats]  "
"1","
"
"1","Package 31 : stringr  [@R-stringr]  "
"1","
"
"1","Package 32 : purrr  [@R-purrr]  "
"1","
"
"1","Package 33 : tibble  [@R-tibble]  "
"1","
"
"1","Package 34 : ggplot2  [@R-ggplot2]  "
"1","
"
"1","Package 35 : tidyverse  [@R-tidyverse]  "
"1","
"
"1","Package 36 : kableExtra  [@R-kableExtra]  "
"1","
"
"1","Package 37 : knitr  [@R-knitr]  "
"1","
"
"1","Package 38 : readxl  [@R-readxl]  "
"1","
"
"1","Package 39 : readr  [@R-readr]  "
"1","
"
"1","Package 40 : dplyr  [@R-dplyr]  "
"1","
"
"1","Package 41 : tidyr  [@R-tidyr]  "
"1","
"
"1","Package 42 : openxlsx  [@R-openxlsx]  "
"1","
"
"1","Package 43 : stats  [@R-stats]  "
"1","
"
"1","Package 44 : graphics  [@R-graphics]  "
"1","
"
"1","Package 45 : grDevices  [@R-grDevices]  "
"1","
"
"1","Package 46 : utils  [@R-utils]  "
"1","
"
"1","Package 47 : datasets  [@R-datasets]  "
"1","
"
"1","Package 48 : methods  [@R-methods]  "
"1","
"
"1","Package 49 : base  [@R-base]  "
"1","
"
"0","rm(pkg,loaded_pkg)"
