"0","accCombDF <- left_join(accPerson, accVehicle, by = c(""ACCIDENT_NO"",""VEHICLE_ID"")) %>%"
"0","             pivot_longer(cols = c(6:30),names_to = ""Dvr_Id"", values_to = ""Age_Group"" ) %>%"
"0","             filter(!is.na(Age_Group)) %>%"
"0","             select(-c(""VEHICLE_ID"",""Dvr_Id"",""by""))"
"0","str(accCombDF)"
"1","tibble [273,114 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_NO        "
"1",""
"1",":"
"1"," chr [1:273114] "
"1",""
"1","""T20220027723"" ""T20210018500"" ""T20220000143"" ""T20170015017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX                "
"1",""
"1",":"
"1"," chr [1:273114] "
"1",""
"1","""M"" ""M"" ""F"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROAD_USER_TYPE_DESC"
"1",""
"1",":"
"1"," chr [1:273114] "
"1",""
"1","""Drivers"" ""Drivers"" ""Drivers"" ""Drivers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_YEAR_MANUF "
"1",""
"1",":"
"1"," int [1:273114] "
"1",""
"1","2012 0 2013 2008 2012 2019 2011 2010 2008 2002"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_MAKE       "
"1",""
"1",":"
"1"," chr [1:273114] "
"1",""
"1","""FORD"" ""HYNDAI"" ""HYNDAI"" ""TOYOTA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_MODEL      "
"1",""
"1",":"
"1"," chr [1:273114] "
"1",""
"1","""FALCON"" NA ""IX35"" ""LAND06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEHICLE_TYPE_DESC  "
"1",""
"1",":"
"1"," chr [1:273114] "
"1",""
"1","""Car"" ""Car"" ""Station Wagon"" ""Station Wagon"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NO_OF_CYLINDERS    "
"1",""
"1",":"
"1"," int [1:273114] "
"1",""
"1","6 NA 4 4 4 4 4 4 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age_Group          "
"1",""
"1",":"
"1"," Ord.factor w/ 14 levels ""0-4""<""5-12""<""13-15""<..: "
"1",""
"1","10 8 12 9 7 8 13 10 9 6"
"1",""
"1"," ..."
"1",""
"1","
"
