"0","councilsVic_sf[""Longitude""] <- sapply(councilsVic_sf$geo_point_2d, function(in2d) parse_number(strsplit(in2d,split = "":"")[[1]][[2]]))"
"0","councilsVic_sf[""Latitude""] <- sapply(councilsVic_sf$geo_point_2d, function(in2d) parse_number(strsplit(in2d,split = "":"")[[1]][[3]]))"
"0","testOSMPlus1 <- councilsVic_sf[,c(""Latitude"", ""Longitude"")]"
"0","df1 <- st_as_sf(testOSMPlus1, crs=  ""+proj=lonlat"")"
"0","df_merc1<- st_transform(df1, 4326)"
"0","dc1 <- get_tiles(df_merc1, provider = ""OpenStreetMap"", zoom = 8)"
"0","maleAccDf <- accCombDF %>% filter(Gender == ""M"" & !(is.na(Dist_GPO))) %>% select(Dist_GPO,Age_Group, Longitude,Latitude)"
"0","mycolours = c(brewer.pal(name=""BuPu"", n = 9)[4:7], brewer.pal(name=""Blues"", n = 9)[5:9],brewer.pal(name=""Oranges"", n = 9)[4:9])"
"0","vicMaleMap <- ggplot() + geom_spatraster_rgb(data = dc1) +"
"0","  geom_sf(data = df1,aes( geometry = geometry), size =0.3, alpha= 0, color =""red"") + "
"0","  geom_point(data = maleAccDf, aes(x = Longitude, y = Latitude, colour = Age_Group), size = 0.1 ) +"
"0","  scale_color_manual(values = mycolours) + coord_sf(crs = 4326)"
"1","[38;5;232m[34m<SpatRaster>[38;5;232m resampled to [32m500711[38;5;232m cells.[39m
"
"0","ggsave(""vicmap.png"" ,plot= vicMaleMap,width = 20, height = 15, units = ""cm"")"
"0",""
