"0","accNode <- vicRoadsDFList$NODE.csv %>%"
"0","  select(ACCIDENT_NO,LGA_NAME,LATITUDE,LONGITUDE)"
"0","str(accNode)"
"1","tibble [177,007 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ACCIDENT_NO"
"1",""
"1",":"
"1"," chr [1:177007] "
"1",""
"1","""T20220012597"" ""T20220019076"" ""T20220019043"" ""T20220019019"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LGA_NAME   "
"1",""
"1",":"
"1"," chr [1:177007] "
"1",""
"1","""GEELONG"" ""HUME"" ""DANDENONG"" ""GLEN EIRA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LATITUDE   "
"1",""
"1",":"
"1"," num [1:177007] "
"1",""
"1","-38.1 -37.7 -38 -37.9 -37.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LONGITUDE  "
"1",""
"1",":"
"1"," num [1:177007] "
"1",""
"1","144 145 145 145 145"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Utility Function hidden to save page space. Code available on request."
"0","chkDF2  <- checkNAInCols(list(accNode), c(""accNode""))"
"0","# Utility Function hidden to save page space. Code available on request."
"0","matrixDF2 <- matrixNANANINF(chkDF2)"
"0","matrixDF2 %>% kable(caption = glue(""Table of Sums of NA,NAN, and Inf for {names(chkDF2)}""),longtable = TRUE,"
"0","                format = ""latex"", booktabs = TRUE) %>%"
"0","          kable_styling(font_size = 8) "
