"0","accCombDF %<>% mutate(Cylinders = case_when((Cylinders >= 60 & Cylinders < 70) ~ 6,"
"0","                                            (Cylinders == 88) ~ 8,"
"0","                                            (Id == ""T20140005298"" |Id == ""T20210010866"" ) ~ 4,"
"0","                                            (Id == ""T20140015002""| Id == ""T20180015095"" |"
"0","                                             Id == ""T20190004933"" | Id == ""T20230015484"") ~ 6,"
"0","                                            (Id == ""T20170016461"") ~ 4,"
"0","                                            (Id == ""T20150002025"" |Id == ""T20160020971""|"
"0","                                             Id == ""T20180001536"" |Id == ""T20230019609""  ) ~2,"
"0","                                            TRUE ~ Cylinders"
"0","                                            ))"
"0","chkCyl2 <- accCombDF %>% filter(is.na(Cylinders))"
"0","dispHead(chkCyl2)"
